====================================================================================================
Layer (type:depth-idx)                                                      Param #
====================================================================================================
Model                                                                       --
├─CVTModel: 1-1                                                             --
│    │    │    └─hm.3.weight                                                ├─576
│    │    │    └─hm.3.bias                                                  └─1
│    │    └─SepHead: 3-9                                                    229,260
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
│    │    │    └─hm.3.weight                                                ├─1,152
│    │    │    └─hm.3.bias                                                  └─2
│    │    └─SepHead: 3-10                                                   229,260
│    │    │    └─reg.0.weight                                               ├─36,864
│    │    │    └─reg.0.bias                                                 ├─64
│    │    │    └─reg.1.weight                                               ├─64
│    │    │    └─reg.1.bias                                                 ├─64
│    │    │    └─reg.3.weight                                               ├─1,152
│    │    │    └─reg.3.bias                                                 ├─2
│    │    │    └─height.0.weight                                            ├─36,864
│    │    │    └─height.0.bias                                              ├─64
│    │    │    └─height.1.weight                                            ├─64
│    │    │    └─height.1.bias                                              ├─64
│    │    │    └─height.3.weight                                            ├─576
│    │    │    └─height.3.bias                                              ├─1
│    │    │    └─dim.0.weight                                               ├─36,864
│    │    │    └─dim.0.bias                                                 ├─64
│    │    │    └─dim.1.weight                                               ├─64
│    │    │    └─dim.1.bias                                                 ├─64
│    │    │    └─dim.3.weight                                               ├─1,728
│    │    │    └─dim.3.bias                                                 ├─3
│    │    │    └─rot.0.weight                                               ├─36,864
│    │    │    └─rot.0.bias                                                 ├─64
│    │    │    └─rot.1.weight                                               ├─64
│    │    │    └─rot.1.bias                                                 ├─64
│    │    │    └─rot.3.weight                                               ├─1,152
│    │    │    └─rot.3.bias                                                 ├─2
│    │    │    └─vel.0.weight                                               ├─36,864
│    │    │    └─vel.0.bias                                                 ├─64
│    │    │    └─vel.1.weight                                               ├─64
│    │    │    └─vel.1.bias                                                 ├─64
│    │    │    └─vel.3.weight                                               ├─1,152
│    │    │    └─vel.3.bias                                                 ├─2
│    │    │    └─hm.0.weight                                                ├─36,864
│    │    │    └─hm.0.bias                                                  ├─64
│    │    │    └─hm.1.weight                                                ├─64
│    │    │    └─hm.1.bias                                                  ├─64
│    │    │    └─hm.3.weight                                                ├─1,152
│    │    │    └─hm.3.bias                                                  └─2
├─CrossEntropyLoss: 1-3                                                     --
====================================================================================================
Total params: 2,246,406
Trainable params: 2,246,406
Non-trainable params: 0
====================================================================================================
