INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
Trainer already configured with model summary callbacks: [<class 'lightning.pytorch.callbacks.model_summary.ModelSummary'>]. Skipping setting a default `ModelSummary` callback.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
`Trainer(limit_train_batches=1.0)` was configured so 100% of the batches per epoch will be used..
`Trainer(limit_val_batches=1.0)` was configured so 100% of the batches will be used..
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:num_classes: [1, 2, 2, 1, 2, 2]
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
INFO:CenterHead:Finish CenterHead Initialization
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
Loading `train_dataloader` to estimate number of stepping batches.
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m
Loaded pretrained weights for efficientnet-b4
Use HM Bias:  -2.19
[32mTraining started.
Hyperparameters: {'epochs': 30, 'batch_size': 2, 'lr': 0.001, 'base_momentum': 0.85, 'max_momentum': 0.95, 'weight_decay': 0.01, 'num_workers': 2}
Logger version: 20
Log dir: ./logs/train/version_20
[0m

    | Name                                           | Type                  | Params | Mode 
Epoch 2:  78%|███████▊  | 2746/3515 [15:04<04:13,  3.04it/s, v_num=20, train_loss=18.80, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2746/3515 [15:04<04:13,  3.04it/s, v_num=20, train_loss=17.90, train_iou=0.00312, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2747/3515 [15:05<04:13,  3.04it/s, v_num=20, train_loss=17.90, train_iou=0.00312, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2747/3515 [15:05<04:13,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.0052, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  78%|███████▊  | 2748/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.0052, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2748/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=20.70, train_iou=0.0279, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2749/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=20.70, train_iou=0.0279, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2749/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  78%|███████▊  | 2750/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2750/3515 [15:05<04:12,  3.04it/s, v_num=20, train_loss=19.50, train_iou=0.000442, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2751/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=19.50, train_iou=0.000442, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2751/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.000691, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2752/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.000691, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2752/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.0032, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  78%|███████▊  | 2753/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.0032, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2753/3515 [15:06<04:11,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00694, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2754/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00694, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2754/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=24.50, train_iou=0.00245, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2755/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=24.50, train_iou=0.00245, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2755/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.00294, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2756/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=21.20, train_iou=0.00294, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2756/3515 [15:07<04:10,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.0308, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  78%|███████▊  | 2757/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.0308, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2757/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=20.40, train_iou=0.0077, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2758/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=20.40, train_iou=0.0077, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2758/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=20.40, train_iou=0.0196, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2759/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=20.40, train_iou=0.0196, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  78%|███████▊  | 2759/3515 [15:08<04:09,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.00229, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2760/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.00229, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2760/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=18.50, train_iou=0.00284, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2761/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=18.50, train_iou=0.00284, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2761/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=16.90, train_iou=0.00167, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2762/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=16.90, train_iou=0.00167, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2762/3515 [15:09<04:08,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.00201, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2763/3515 [15:09<04:07,  3.04it/s, v_num=20, train_loss=22.50, train_iou=0.00201, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2763/3515 [15:09<04:07,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00218, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2764/3515 [15:10<04:07,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.00218, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2764/3515 [15:10<04:07,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.0249, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▊  | 2765/3515 [15:10<04:07,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.0249, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2765/3515 [15:10<04:07,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.0031, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2766/3515 [15:10<04:06,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.0031, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2766/3515 [15:10<04:06,  3.04it/s, v_num=20, train_loss=23.20, train_iou=0.00598, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2767/3515 [15:11<04:06,  3.04it/s, v_num=20, train_loss=23.20, train_iou=0.00598, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2767/3515 [15:11<04:06,  3.04it/s, v_num=20, train_loss=20.80, train_iou=0.0064, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▊  | 2768/3515 [15:11<04:06,  3.04it/s, v_num=20, train_loss=20.80, train_iou=0.0064, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▊  | 2768/3515 [15:11<04:06,  3.04it/s, v_num=20, train_loss=19.40, train_iou=0.00213, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2769/3515 [15:11<04:05,  3.04it/s, v_num=20, train_loss=19.40, train_iou=0.00213, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2769/3515 [15:11<04:05,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00187, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2770/3515 [15:12<04:05,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00187, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2770/3515 [15:12<04:05,  3.04it/s, v_num=20, train_loss=16.70, train_iou=0.000725, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2771/3515 [15:12<04:05,  3.04it/s, v_num=20, train_loss=16.70, train_iou=0.000725, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2771/3515 [15:12<04:05,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.0124, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  79%|███████▉  | 2772/3515 [15:12<04:04,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.0124, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2772/3515 [15:12<04:04,  3.04it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2773/3515 [15:13<04:04,  3.04it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2773/3515 [15:13<04:04,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00174, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2774/3515 [15:13<04:04,  3.04it/s, v_num=20, train_loss=22.20, train_iou=0.00174, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2774/3515 [15:13<04:04,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.0027, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2775/3515 [15:13<04:03,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.0027, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2775/3515 [15:13<04:03,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2776/3515 [15:14<04:03,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2776/3515 [15:14<04:03,  3.04it/s, v_num=20, train_loss=19.40, train_iou=0.00255, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2777/3515 [15:14<04:03,  3.04it/s, v_num=20, train_loss=19.40, train_iou=0.00255, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2777/3515 [15:14<04:03,  3.04it/s, v_num=20, train_loss=17.60, train_iou=0.00348, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2778/3515 [15:14<04:02,  3.04it/s, v_num=20, train_loss=17.60, train_iou=0.00348, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2778/3515 [15:14<04:02,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.00478, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2779/3515 [15:15<04:02,  3.04it/s, v_num=20, train_loss=17.80, train_iou=0.00478, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2779/3515 [15:15<04:02,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00152, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2780/3515 [15:15<04:02,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00152, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2780/3515 [15:15<04:02,  3.04it/s, v_num=20, train_loss=17.10, train_iou=0.0064, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2781/3515 [15:15<04:01,  3.04it/s, v_num=20, train_loss=17.10, train_iou=0.0064, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2781/3515 [15:15<04:01,  3.04it/s, v_num=20, train_loss=18.10, train_iou=0.00198, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2782/3515 [15:15<04:01,  3.04it/s, v_num=20, train_loss=18.10, train_iou=0.00198, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2782/3515 [15:15<04:01,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.00546, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2783/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.00546, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2783/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00423, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2784/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00423, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2784/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=19.50, train_iou=0.00044, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2785/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=19.50, train_iou=0.00044, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2785/3515 [15:16<04:00,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000985, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2786/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=20.30, train_iou=0.000985, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2786/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]   
Epoch 2:  79%|███████▉  | 2787/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=17.20, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2787/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.0166, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2788/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=22.10, train_iou=0.0166, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2788/3515 [15:17<03:59,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.00245, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2789/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.00245, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2789/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.0276, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2790/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=21.70, train_iou=0.0276, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2790/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00291, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2791/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00291, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2791/3515 [15:18<03:58,  3.04it/s, v_num=20, train_loss=17.00, train_iou=0.0105, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2792/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=17.00, train_iou=0.0105, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2792/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=19.60, train_iou=0.00279, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2793/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=19.60, train_iou=0.00279, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2793/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.0276, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  79%|███████▉  | 2794/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.0276, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  79%|███████▉  | 2794/3515 [15:19<03:57,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00195, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2795/3515 [15:19<03:56,  3.04it/s, v_num=20, train_loss=17.70, train_iou=0.00195, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2795/3515 [15:19<03:56,  3.04it/s, v_num=20, train_loss=20.50, train_iou=0.0021, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10] 
Epoch 2:  80%|███████▉  | 2796/3515 [15:20<03:56,  3.04it/s, v_num=20, train_loss=20.50, train_iou=0.0021, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2796/3515 [15:20<03:56,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.00384, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2797/3515 [15:20<03:56,  3.04it/s, v_num=20, train_loss=19.20, train_iou=0.00384, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2797/3515 [15:20<03:56,  3.04it/s, v_num=20, train_loss=23.80, train_iou=0.00267, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2798/3515 [15:20<03:55,  3.04it/s, v_num=20, train_loss=23.80, train_iou=0.00267, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2798/3515 [15:20<03:55,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.00338, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2799/3515 [15:21<03:55,  3.04it/s, v_num=20, train_loss=20.60, train_iou=0.00338, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2799/3515 [15:21<03:55,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00257, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2800/3515 [15:21<03:55,  3.04it/s, v_num=20, train_loss=21.50, train_iou=0.00257, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2800/3515 [15:21<03:55,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00581, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2801/3515 [15:21<03:54,  3.04it/s, v_num=20, train_loss=18.60, train_iou=0.00581, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2801/3515 [15:21<03:54,  3.04it/s, v_num=20, train_loss=22.60, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]  
Epoch 2:  80%|███████▉  | 2802/3515 [15:22<03:54,  3.04it/s, v_num=20, train_loss=22.60, train_iou=0.000, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2802/3515 [15:22<03:54,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.00498, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2803/3515 [15:22<03:54,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.00498, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2803/3515 [15:22<03:54,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00226, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2804/3515 [15:22<03:53,  3.04it/s, v_num=20, train_loss=20.10, train_iou=0.00226, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2804/3515 [15:22<03:53,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.00874, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2805/3515 [15:23<03:53,  3.04it/s, v_num=20, train_loss=18.20, train_iou=0.00874, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2805/3515 [15:23<03:53,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.00234, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2806/3515 [15:23<03:53,  3.04it/s, v_num=20, train_loss=20.00, train_iou=0.00234, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2806/3515 [15:23<03:53,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00395, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
Epoch 2:  80%|███████▉  | 2807/3515 [15:23<03:52,  3.04it/s, v_num=20, train_loss=20.90, train_iou=0.00395, val_loss_step=12.30, val_iou=0.00477, val_loss_epoch=17.10]
